Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
26 46 4 8
15 45 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
35 48 3 10
10 47 5 10
3 36 14 4
6 15 6 10
(310 251)

Arvore 36
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
7 27 7 4
22 25 7 4
11 21 4 6
24 34 4 6
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
16 32 11 3
5 29 8 5
18 26 8 5
7 29 5 7
12 17 5 7
8 30 10 4
11 49 10 4
15 45 7 6
18 42 7 6
42 47 7 6
0 22 4 8
25 45 9 5
4 41 6 7
28 40 11 4
2 44 7 7
38 48 12 4
3 36 14 4
10 47 5 10
6 15 6 10
(322 243)

Arvore 37
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
7 27 7 4
22 25 7 4
11 21 4 6
24 34 4 6
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
16 32 11 3
5 29 8 5
18 26 8 5
8 30 10 4
11 49 10 4
7 29 5 7
12 17 5 7
15 45 7 6
18 42 7 6
42 47 7 6
1 9 9 5
25 45 9 5
28 40 11 4
4 41 6 7
38 48 12 4
2 44 7 7
3 36 14 4
10 47 5 10
6 15 6 10
(327 240)

Arvore 38
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
16 37 9 4
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
7 29 5 7
12 17 5 7
38 48 12 4
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 12 15 6
(336 236)

Arvore 39
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
16 32 11 3
11 21 4 6
24 34 4 6
7 49 9 4
13 35 9 4
16 37 9 4
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
20 46 12 4
38 48 12 4
12 17 5 7
4 41 6 7
3 36 14 4
2 44 7 7
10 47 5 10
6 12 15 6
(343 233)

Arvore 40
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
16 37 9 4
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
12 17 5 7
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 47 5 10
(351 230)

Arvore 41
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
4 27 4 5
12 47 4 5
23 34 4 5
16 32 11 3
1 19 8 4
4 43 8 4
1 28 5 5
2 24 5 5
11 20 5 5
27 37 12 3
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
11 21 4 6
24 34 4 6
28 40 11 4
5 29 8 5
18 26 8 5
37 48 15 3
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
15 45 7 6
42 47 7 6
3 36 14 4
8 17 11 5
4 41 6 7
2 44 7 7
6 12 15 6
10 36 17 6
(372 223)

Arvore 42
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
4 27 4 5
12 47 4 5
23 34 4 5
16 32 11 3
1 19 8 4
4 43 8 4
1 28 5 5
2 24 5 5
11 20 5 5
27 37 12 3
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
11 21 4 6
24 34 4 6
28 40 11 4
5 29 8 5
18 26 8 5
37 48 15 3
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
15 45 7 6
42 47 7 6
3 36 14 4
8 17 11 5
4 41 6 7
11 44 17 4
6 12 15 6
10 36 17 6
(382 220)

Arvore 43
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
16 32 11 3
7 27 7 4
22 25 7 4
27 37 12 3
1 19 8 4
4 43 8 4
4 27 4 5
12 47 4 5
23 34 4 5
7 49 9 4
13 35 9 4
1 28 5 5
2 24 5 5
11 20 5 5
8 30 10 4
11 49 10 4
37 48 15 3
0 35 6 5
2 26 6 5
5 46 6 5
28 40 11 4
0 39 7 5
25 43 7 5
20 46 12 4
38 48 12 4
5 29 8 5
18 26 8 5
11 21 4 6
24 34 4 6
1 9 9 5
25 45 9 5
3 36 14 4
29 47 15 4
8 17 11 5
15 45 7 6
11 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(402 215)

Arvore 44
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
16 32 11 3
3 15 6 4
28 38 6 4
27 37 12 3
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
4 27 4 5
12 47 4 5
23 34 4 5
37 48 15 3
8 30 10 4
11 49 10 4
1 28 5 5
2 24 5 5
11 20 5 5
35 40 16 3
28 40 11 4
2 26 6 5
5 46 6 5
20 46 12 4
38 48 12 4
0 39 7 5
25 43 7 5
5 29 8 5
18 26 8 5
3 36 14 4
28 45 14 4
1 9 9 5
11 21 4 6
24 34 4 6
29 47 15 4
8 17 11 5
11 44 17 4
15 45 7 6
25 41 18 4
0 6 20 5
10 36 17 6
(422 211)

Arvore 45
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
1 9 9 5
11 21 4 6
24 34 4 6
11 44 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(428 210)

Arvore 46
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
1 9 9 5
11 44 17 4
18 21 17 4
23 32 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(454 206)

Arvore 47
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
16 32 11 3
27 32 4 4
31 33 4 4
27 37 12 3
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
37 48 15 3
1 19 8 4
4 43 8 4
35 40 16 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
4 42 18 3
28 40 11 4
12 47 4 5
23 34 4 5
20 46 12 4
38 48 12 4
1 28 5 5
2 24 5 5
11 20 5 5
22 27 13 4
2 26 6 5
5 46 6 5
3 36 14 4
28 45 14 4
0 39 7 5
29 47 15 4
5 29 8 5
18 26 8 5
18 49 16 4
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(475 203)

Arvore 48
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
14 42 3 4
27 37 12 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
37 48 15 3
7 27 7 4
22 25 7 4
35 40 16 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
4 42 18 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
38 48 12 4
12 47 4 5
23 34 4 5
22 27 13 4
1 28 5 5
2 24 5 5
11 20 5 5
3 36 14 4
28 45 14 4
2 26 6 5
5 46 6 5
29 47 15 4
0 39 7 5
30 40 24 3
26 39 16 4
5 29 8 5
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(491 201)

Arvore 49
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
14 42 3 4
27 37 12 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
37 48 15 3
7 27 7 4
22 25 7 4
35 40 16 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
4 42 18 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
38 48 12 4
12 47 4 5
23 34 4 5
22 27 13 4
1 28 5 5
2 24 5 5
11 20 5 5
3 36 14 4
28 45 14 4
2 26 6 5
5 46 6 5
29 47 15 4
16 39 24 3
30 40 24 3
26 39 16 4
5 29 8 5
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(508 199)

Arvore 50
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
37 48 15 3
3 15 6 4
28 38 6 4
35 40 16 3
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
4 42 18 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
7 38 21 3
20 46 12 4
22 27 13 4
12 47 4 5
23 34 4 5
3 36 14 4
28 45 14 4
1 28 5 5
2 24 5 5
11 20 5 5
16 39 24 3
30 40 24 3
29 47 15 4
2 26 6 5
5 46 6 5
2 39 25 3
11 44 17 4
18 21 17 4
23 32 17 4
5 29 8 5
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(526 197)

Arvore 51
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
14 42 3 4
27 32 4 4
31 33 4 4
37 48 15 3
9 18 5 4
35 40 16 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
4 42 18 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
7 38 21 3
28 40 11 4
20 46 12 4
22 27 13 4
16 39 24 3
30 40 24 3
3 36 14 4
28 45 14 4
12 47 4 5
23 34 4 5
2 39 25 3
29 47 15 4
1 28 5 5
2 24 5 5
11 20 5 5
26 39 16 4
5 46 6 5
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
5 29 8 5
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(536 196)

Arvore 52
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
14 42 3 4
37 48 15 3
27 32 4 4
31 33 4 4
35 40 16 3
9 18 5 4
3 15 6 4
28 38 6 4
4 42 18 3
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
7 38 21 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
16 39 24 3
30 40 24 3
22 27 13 4
2 39 25 3
3 36 14 4
28 45 14 4
29 47 15 4
12 47 4 5
23 34 4 5
26 39 16 4
1 28 5 5
2 24 5 5
11 20 5 5
11 44 17 4
18 21 17 4
23 32 17 4
5 46 6 5
25 41 18 4
5 29 8 5
8 17 11 5
36 47 30 4
0 6 20 5
10 36 17 6
(559 194)

Arvore 53
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
14 42 3 4
35 40 16 3
27 32 4 4
31 33 4 4
9 18 5 4
4 42 18 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 38 21 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
16 39 24 3
30 40 24 3
20 46 12 4
2 39 25 3
22 27 13 4
3 36 14 4
28 45 14 4
29 47 15 4
26 39 16 4
12 47 4 5
23 34 4 5
11 44 17 4
18 21 17 4
23 32 17 4
1 28 5 5
2 24 5 5
11 20 5 5
25 41 18 4
5 46 6 5
12 19 20 4
8 17 11 5
36 47 30 4
0 6 20 5
10 36 17 6
(571 193)

Arvore 54
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
14 42 3 4
27 32 4 4
31 33 4 4
4 42 18 3
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
7 38 21 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
16 39 24 3
30 40 24 3
28 40 11 4
2 39 25 3
20 46 12 4
22 27 13 4
14 45 27 3
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
12 47 4 5
23 34 4 5
24 40 18 4
25 41 18 4
1 28 5 5
11 20 5 5
5 46 6 5
12 19 20 4
8 17 11 5
36 47 30 4
0 6 20 5
10 31 30 5
(610 190)

Arvore 55
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
7 38 21 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
16 39 24 3
30 40 24 3
7 49 9 4
13 35 9 4
2 39 25 3
8 30 10 4
11 49 10 4
28 40 11 4
14 45 27 3
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
24 40 18 4
25 41 18 4
1 26 19 4
12 47 4 5
23 34 4 5
12 19 20 4
11 20 5 5
5 46 6 5
8 17 11 5
36 47 30 4
0 6 20 5
10 31 30 5
(624 189)

Arvore 56
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
14 42 3 4
27 32 4 4
31 33 4 4
7 38 21 3
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
16 39 24 3
30 40 24 3
1 19 8 4
4 43 8 4
2 39 25 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
14 45 27 3
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
24 40 18 4
25 41 18 4
1 26 19 4
12 19 20 4
12 47 4 5
23 34 4 5
11 20 5 5
5 46 6 5
17 26 27 4
36 47 30 4
0 6 20 5
10 31 30 5
(640 188)

Arvore 57
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
7 38 21 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
16 39 24 3
30 40 24 3
3 15 6 4
28 38 6 4
2 39 25 3
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
14 45 27 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
24 40 18 4
25 41 18 4
1 26 19 4
12 19 20 4
12 47 4 5
23 34 4 5
27 46 23 4
5 46 6 5
17 26 27 4
36 47 30 4
0 6 20 5
10 31 30 5
(658 187)

Arvore 58
1 2 97 0
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
7 38 21 3
16 39 24 3
30 40 24 3
2 39 25 3
14 45 27 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
24 40 18 4
25 41 18 4
12 19 20 4
27 46 23 4
17 26 27 4
36 47 30 4
12 47 4 5
23 34 4 5
5 46 6 5
0 6 20 5
10 31 30 5
(736 183)


NAO SUPORTADAS: 
Arvore 59
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
5 36 3 13
15 41 3 15
13 17 3 16
33 45 3 17
10 15 3 19
31 39 4 3
29 43 3 22
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
14 18 3 24
25 48 3 24
11 21 4 6
24 34 4 6
16 34 3 26
0 22 4 8
26 46 4 8
18 29 3 27
26 29 3 27
34 40 3 27
3 17 4 9
23 31 3 28
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
0 18 4 13
12 30 4 13
15 25 4 14
30 49 4 16
35 36 4 16
3 7 4 17
23 38 4 18
4 17 4 19
6 44 4 19
27 47 4 19
9 18 5 4
8 24 4 23
1 28 5 5
2 24 5 5
11 20 5 5
10 44 4 27
4 21 4 28
(183 684)

Arvore 60
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
5 36 3 13
15 41 3 15
13 17 3 16
33 45 3 17
10 15 3 19
31 39 4 3
29 43 3 22
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
14 18 3 24
25 48 3 24
11 21 4 6
24 34 4 6
16 34 3 26
0 22 4 8
26 46 4 8
18 29 3 27
26 29 3 27
34 40 3 27
3 17 4 9
23 31 3 28
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
0 18 4 13
12 30 4 13
15 25 4 14
30 49 4 16
35 36 4 16
3 7 4 17
23 38 4 18
4 17 4 19
6 44 4 19
27 47 4 19
9 18 5 4
8 24 4 23
0 2 0 97
1 28 5 5
11 20 5 5
2 11 5 9
6 25 5 11
(180 741)

Arvore 61
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
5 36 3 13
15 41 3 15
13 17 3 16
33 45 3 17
10 15 3 19
31 39 4 3
29 43 3 22
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
14 18 3 24
25 48 3 24
11 21 4 6
24 34 4 6
16 34 3 26
0 22 4 8
26 46 4 8
18 29 3 27
26 29 3 27
34 40 3 27
3 17 4 9
23 31 3 28
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
0 18 4 13
12 30 4 13
15 25 4 14
30 49 4 16
35 36 4 16
3 7 4 17
4 17 4 19
6 44 4 19
27 47 4 19
16 42 5 3
9 18 5 4
8 24 4 23
0 2 0 97
1 28 5 5
11 20 5 5
2 11 5 9
6 25 5 11
(181 726)

Arvore 62
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
5 36 3 13
15 41 3 15
13 17 3 16
33 45 3 17
10 15 3 19
31 39 4 3
29 43 3 22
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
14 18 3 24
25 48 3 24
11 21 4 6
24 34 4 6
16 34 3 26
0 22 4 8
26 46 4 8
18 29 3 27
26 29 3 27
34 40 3 27
3 17 4 9
23 31 3 28
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
0 18 4 13
12 30 4 13
15 25 4 14
30 49 4 16
35 36 4 16
3 7 4 17
6 44 4 19
27 47 4 19
16 42 5 3
9 18 5 4
8 24 4 23
0 2 0 97
1 28 5 5
11 20 5 5
7 29 5 7
2 11 5 9
6 25 5 11
(182 714)

Arvore 63
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
5 36 3 13
31 39 4 3
27 32 4 4
31 33 4 4
15 41 3 15
4 27 4 5
12 47 4 5
23 34 4 5
13 17 3 16
11 21 4 6
24 34 4 6
33 45 3 17
0 22 4 8
26 46 4 8
10 15 3 19
3 17 4 9
15 23 4 10
29 43 3 22
14 38 4 12
17 37 4 12
19 42 4 12
0 18 4 13
12 30 4 13
16 42 5 3
14 18 3 24
25 48 3 24
15 25 4 14
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
16 34 3 26
30 49 4 16
35 36 4 16
18 29 3 27
26 29 3 27
34 40 3 27
7 29 5 7
12 17 5 7
23 31 3 28
4 17 4 19
6 44 4 19
2 11 5 9
6 25 5 11
8 24 4 23
(188 612)

Arvore 64
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
31 39 4 3
5 36 3 13
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
15 41 3 15
11 21 4 6
24 34 4 6
13 17 3 16
33 45 3 17
0 22 4 8
26 46 4 8
3 17 4 9
10 15 3 19
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
16 42 5 3
29 43 3 22
0 18 4 13
12 30 4 13
9 18 5 4
15 25 4 14
1 28 5 5
2 24 5 5
11 20 5 5
14 18 3 24
25 48 3 24
30 49 4 16
35 36 4 16
7 29 5 7
12 17 5 7
16 34 3 26
3 7 4 17
34 40 3 27
2 11 5 9
12 46 5 9
23 31 3 28
4 17 4 19
6 44 4 19
6 25 5 11
8 24 4 23
(191 584)

Arvore 65
0 1 3 3
14 42 3 4
35 48 3 10
0 12 3 12
31 39 4 3
5 36 3 13
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
15 41 3 15
11 21 4 6
24 34 4 6
13 17 3 16
33 45 3 17
0 22 4 8
26 46 4 8
3 17 4 9
10 15 3 19
15 23 4 10
14 38 4 12
17 37 4 12
19 42 4 12
16 42 5 3
29 43 3 22
0 18 4 13
12 30 4 13
9 18 5 4
15 25 4 14
1 28 5 5
2 24 5 5
11 20 5 5
14 18 3 24
25 48 3 24
30 49 4 16
35 36 4 16
7 29 5 7
12 17 5 7
16 34 3 26
3 7 4 17
26 29 3 27
34 40 3 27
2 11 5 9
23 31 3 28
6 44 4 19
20 27 5 10
6 25 5 11
8 24 4 23
(190 593)

Arvore 66
0 1 3 3
14 42 3 4
35 48 3 10
31 39 4 3
0 12 3 12
27 32 4 4
31 33 4 4
5 36 3 13
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
15 41 3 15
13 17 3 16
0 22 4 8
26 46 4 8
33 45 3 17
3 17 4 9
15 23 4 10
10 15 3 19
16 42 5 3
14 38 4 12
17 37 4 12
19 42 4 12
9 18 5 4
0 18 4 13
12 30 4 13
29 43 3 22
1 28 5 5
2 24 5 5
11 20 5 5
15 25 4 14
14 18 3 24
25 48 3 24
7 29 5 7
12 17 5 7
30 49 4 16
35 36 4 16
16 34 3 26
2 11 5 9
12 46 5 9
15 43 5 9
34 40 3 27
20 27 5 10
6 44 4 19
23 31 3 28
6 25 5 11
8 24 4 23
(193 567)

Arvore 67
0 1 3 3
14 42 3 4
35 48 3 10
31 39 4 3
0 12 3 12
27 32 4 4
31 33 4 4
5 36 3 13
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
15 41 3 15
13 17 3 16
0 22 4 8
26 46 4 8
33 45 3 17
3 17 4 9
15 23 4 10
10 15 3 19
16 42 5 3
14 38 4 12
17 37 4 12
19 42 4 12
9 18 5 4
0 18 4 13
12 30 4 13
1 28 5 5
2 24 5 5
11 20 5 5
29 43 3 22
15 25 4 14
7 29 5 7
12 17 5 7
25 48 3 24
30 49 4 16
35 36 4 16
3 7 4 17
12 42 4 17
2 11 5 9
12 46 5 9
15 43 5 9
20 27 5 10
34 40 3 27
6 44 4 19
6 25 5 11
23 31 3 28
8 24 4 23
(195 551)

Arvore 68
0 1 3 3
14 42 3 4
35 48 3 10
31 39 4 3
27 32 4 4
31 33 4 4
0 12 3 12
4 27 4 5
12 47 4 5
23 34 4 5
5 36 3 13
11 21 4 6
24 34 4 6
15 41 3 15
0 22 4 8
26 46 4 8
13 17 3 16
3 17 4 9
33 45 3 17
15 23 4 10
16 42 5 3
9 18 5 4
10 15 3 19
14 38 4 12
17 37 4 12
19 42 4 12
1 28 5 5
2 24 5 5
11 20 5 5
0 18 4 13
12 30 4 13
15 25 4 14
7 29 5 7
12 17 5 7
29 43 3 22
30 49 4 16
35 36 4 16
2 11 5 9
12 46 5 9
15 43 5 9
25 48 3 24
3 7 4 17
12 42 4 17
20 27 5 10
6 25 5 11
6 44 4 19
34 40 3 27
23 31 3 28
8 38 6 7
(197 535)

Arvore 69
0 1 3 3
14 42 3 4
31 39 4 3
35 48 3 10
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
0 12 3 12
11 21 4 6
24 34 4 6
5 36 3 13
0 22 4 8
26 46 4 8
15 41 3 15
3 17 4 9
13 17 3 16
16 42 5 3
