Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
5 30 59 35
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 27 61 34
(1527 2464)

Arvore 1373
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
5 30 59 35
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
2 7 3 84
3 33 34 57
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1519 2471)

Arvore 1374
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
5 30 59 35
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
2 7 3 84
7 22 57 37
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
15 36 32 59
1 20 24 66
8 26 47 46
3 13 0 87
4 29 15 74
(1542 2451)

Arvore 1375
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
32 33 28 62
5 30 59 35
24 43 20 69
11 41 12 76
5 14 43 49
8 42 35 56
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 44 53 41
(1534 2458)

Arvore 1376
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
32 33 28 62
5 30 59 35
5 14 43 49
8 42 35 56
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1526 2465)

Arvore 1377
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
5 14 43 49
8 42 35 56
2 7 3 84
28 41 26 64
7 22 57 37
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 44 53 41
(1518 2472)

Arvore 1378
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
5 30 59 35
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
29 44 92 7
(1541 2452)

Arvore 1379
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
5 14 43 49
8 42 35 56
18 35 50 43
2 7 3 84
2 17 65 30
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1533 2459)

Arvore 1380
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
5 30 59 35
11 41 12 76
8 42 35 56
2 7 3 84
3 33 34 57
2 17 65 30
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
10 14 1 86
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1525 2466)

Arvore 1381
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 7 3 84
2 17 65 30
28 41 26 64
0 6 80 17
9 38 80 17
27 44 10 78
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1517 2473)

Arvore 1382
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
16 22 71 25
15 36 32 59
1 20 24 66
4 29 15 74
26 27 61 34
(1540 2453)

Arvore 1383
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
5 14 43 49
8 42 35 56
2 7 3 84
28 41 26 64
7 22 57 37
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
6 11 24 66
8 26 47 46
4 29 15 74
(1532 2460)

Arvore 1384
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
27 44 10 78
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 27 61 34
(1524 2467)

Arvore 1385
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
32 33 28 62
11 41 12 76
5 14 43 49
2 42 42 50
2 7 3 84
28 41 26 64
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
26 44 53 41
(1516 2474)

Arvore 1386
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
32 33 28 62
24 43 20 69
11 41 12 76
5 14 43 49
8 42 35 56
2 42 42 50
2 7 3 84
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
27 44 10 78
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1539 2454)

Arvore 1387
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
23 31 53 40
20 35 21 68
12 27 13 75
12 39 44 48
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
5 30 59 35
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
2 7 3 84
2 17 65 30
28 41 26 64
0 6 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
15 36 32 59
9 20 94 5
1 20 24 66
8 26 47 46
4 29 15 74
(1531 2461)

Arvore 1388
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
22 30 79 17
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
6 17 5 82
6 37 5 82
10 19 36 55
14 30 28 62
11 41 12 76
5 14 43 49
8 42 35 56
2 42 42 50
3 33 34 57
28 41 26 64
7 22 57 37
0 6 80 17
9 38 80 17
8 34 41 51
23 29 64 31
21 29 95 4
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1523 2468)

Arvore 1389
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1568 2428)

Arvore 1390
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1560 2435)

Arvore 1391
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1583 2415)

Arvore 1392
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1552 2442)

Arvore 1393
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1575 2422)

Arvore 1394
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1590 2409)

Arvore 1395
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1567 2429)

Arvore 1396
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1559 2436)

Arvore 1397
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 27 61 34
(1582 2416)

Arvore 1398
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1574 2423)

Arvore 1399
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
24 43 20 69
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1551 2443)

Arvore 1400
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1589 2410)

Arvore 1401
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
15 36 32 59
1 20 24 66
8 26 47 46
3 13 0 87
4 29 15 74
(1566 2430)

Arvore 1402
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
9 20 94 5
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1558 2437)

Arvore 1403
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1581 2417)

Arvore 1404
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1573 2424)

Arvore 1405
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 44 53 41
(1550 2444)

Arvore 1406
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
15 36 32 59
1 20 24 66
3 13 0 87
4 29 15 74
26 27 61 34
(1565 2431)

Arvore 1407
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
4 29 15 74
26 44 53 41
(1588 2411)

Arvore 1408
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
6 17 5 82
14 30 28 62
32 33 28 62
24 43 20 69
5 14 43 49
11 41 12 76
8 42 35 56
18 35 50 43
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1557 2438)

Arvore 1409
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 42 42 50
3 33 34 57
