Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
49109
491.09
Total: 491.1
Suportadas = 99
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
9 12 20 68
24 38 64 31
2 8 70 26
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
1 14 73 24
11 19 40 52
29 31 91 10
(2334 1340)

Arvore 1924
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
16 20 33 57
30 33 33 57
9 12 20 68
24 38 64 31
2 8 70 26
3 17 70 26
38 39 70 26
3 8 76 21
18 32 57 37
2 15 44 48
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
14 28 16 72
24 31 78 21
(2315 1356)

Arvore 1925
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
9 12 20 68
24 38 64 31
3 17 70 26
18 32 57 37
2 12 19 69
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
12 30 87 12
1 14 73 24
29 31 91 10
(2340 1335)

Arvore 1926
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
24 38 64 31
1 2 1 84
10 13 89 10
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
22 25 37 54
1 7 43 49
11 26 87 12
2 34 23 66
1 14 73 24
36 39 10 77
29 31 91 10
(2321 1351)

Arvore 1927
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
9 12 20 68
24 38 64 31
2 8 70 26
3 8 76 21
2 12 19 69
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
18 20 74 23
1 14 73 24
29 31 91 10
(2346 1330)

Arvore 1928
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
32 38 77 20
24 38 64 31
1 2 1 84
2 8 70 26
3 17 70 26
3 8 76 21
18 32 57 37
2 15 44 48
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
24 31 78 21
(2327 1346)

Arvore 1929
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
24 38 64 31
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
0 12 95 5
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
1 14 73 24
36 39 10 77
29 31 91 10
(2308 1362)

Arvore 1930
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
24 38 64 31
1 2 1 84
10 13 89 10
3 17 70 26
18 32 57 37
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
12 30 87 12
14 25 14 74
29 31 91 10
(2333 1341)

Arvore 1931
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
9 12 20 68
24 38 64 31
2 8 70 26
3 17 70 26
2 15 44 48
1 29 75 22
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
18 20 74 23
22 36 74 23
14 28 16 72
24 31 78 21
(2314 1357)

Arvore 1932
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
24 38 64 31
1 2 1 84
10 13 89 10
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
7 9 55 39
1 14 73 24
11 19 40 52
29 31 91 10
(2339 1336)

Arvore 1933
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
24 38 64 31
2 8 70 26
0 12 95 5
3 8 76 21
18 32 57 37
2 12 19 69
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
14 28 16 72
30 31 19 71
(2320 1352)

Arvore 1934
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
16 20 33 57
30 33 33 57
1 17 77 20
24 38 64 31
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
18 32 57 37
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
16 22 61 34
1 14 73 24
23 31 52 43
(2345 1331)

Arvore 1935
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
26 28 78 19
16 17 84 14
8 30 65 30
6 38 8 78
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
9 12 20 68
24 38 64 31
1 2 1 84
3 8 76 21
18 32 57 37
1 29 75 22
17 36 56 38
17 34 100 1
22 25 37 54
11 26 87 12
12 30 87 12
7 9 55 39
14 25 14 74
29 31 91 10
(2326 1347)

Arvore 1936
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
4 35 42 49
1 12 86 12
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 23 34 56
1 13 78 19
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
1 17 77 20
32 38 77 20
24 38 64 31
1 2 1 84
2 8 70 26
0 12 95 5
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
1 7 43 49
11 26 87 12
22 36 74 23
14 25 14 74
24 31 78 21
(2332 1342)

Arvore 1937
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2375 1305)

Arvore 1938
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2356 1321)

Arvore 1939
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2381 1300)

Arvore 1940
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2406 1279)

Arvore 1941
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2362 1316)

Arvore 1942
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
29 31 91 10
(2387 1295)

Arvore 1943
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
2 8 70 26
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2412 1274)

Arvore 1944
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2368 1311)

Arvore 1945
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
29 31 91 10
(2393 1290)

Arvore 1946
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
0 12 95 5
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2418 1269)

Arvore 1947
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
11 26 87 12
1 7 43 49
22 36 74 23
1 14 73 24
29 31 91 10
(2374 1306)

Arvore 1948
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
2 8 70 26
0 12 95 5
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
14 28 16 72
29 31 91 10
(2399 1285)

Arvore 1949
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2355 1322)

Arvore 1950
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
29 31 91 10
(2380 1301)

Arvore 1951
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
3 17 70 26
3 8 76 21
18 32 57 37
2 15 44 48
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2405 1280)

Arvore 1952
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
24 31 78 21
(2361 1317)

Arvore 1953
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
3 17 70 26
0 12 95 5
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
14 28 16 72
29 31 91 10
(2386 1296)

Arvore 1954
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
23 31 52 43
(2411 1275)

Arvore 1955
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
3 17 70 26
0 12 95 5
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2367 1312)

Arvore 1956
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
12 30 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2392 1291)

Arvore 1957
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
16 20 33 57
30 33 33 57
24 38 64 31
9 12 20 68
2 8 70 26
3 17 70 26
38 39 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
24 31 78 21
(2417 1270)

Arvore 1958
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
29 31 91 10
(2373 1307)

Arvore 1959
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
2 8 70 26
3 17 70 26
18 32 57 37
2 15 44 48
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
1 14 73 24
29 31 91 10
(2398 1286)

Arvore 1960
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
2 8 70 26
3 17 70 26
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
1 7 43 49
13 22 24 65
1 14 73 24
29 31 91 10
(2354 1323)

Arvore 1961
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
3 17 70 26
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
11 26 87 12
1 7 43 49
22 36 74 23
1 14 73 24
29 31 91 10
(2379 1302)

Arvore 1962
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
32 38 77 20
16 20 33 57
30 33 33 57
24 38 64 31
1 2 1 84
2 8 70 26
0 12 95 5
3 8 76 21
18 32 57 37
1 29 75 22
17 34 100 1
17 36 56 38
22 25 37 54
11 26 87 12
7 9 55 39
1 14 73 24
23 31 52 43
(2404 1281)

Arvore 1963
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
11 26 87 12
1 7 43 49
22 36 74 23
14 28 16 72
24 31 78 21
(2360 1318)

Arvore 1964
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
9 35 91 8
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
6 38 8 78
1 17 77 20
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
1 2 1 84
2 8 70 26
3 17 70 26
38 39 70 26
18 32 57 37
1 29 75 22
17 34 100 1
22 25 37 54
11 26 87 12
22 36 74 23
7 9 55 39
14 28 16 72
29 31 91 10
(2385 1297)

Arvore 1965
10 39 66 28
19 22 32 57
22 32 32 57
15 19 82 15
4 39 43 48
4 19 61 33
1 12 86 12
4 35 42 49
19 27 23 65
0 32 48 44
21 23 98 2
11 37 41 50
5 15 97 3
26 35 97 3
1 13 78 19
26 28 78 19
1 23 34 56
16 17 84 14
8 30 65 30
1 17 77 20
32 38 77 20
6 28 33 57
16 20 33 57
30 33 33 57
24 38 64 31
10 13 89 10
