Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
91519
915.19
Total: 915.21
Suportadas = 101
3 7 27 15
15 31 9 27
5 40 26 18
21 25 0 35
19 25 5 32
13 28 6 35
39 43 14 30
3 8 8 34
7 35 3 38
4 30 3 41
9 27 23 30
(446 1068)

Arvore 39
18 32 1 22
6 25 4 21
12 26 8 19
29 31 8 19
20 22 13 17
11 20 10 20
33 42 1 26
32 36 9 21
16 37 6 23
17 26 3 25
32 44 3 25
1 10 7 23
7 23 15 18
5 7 9 22
43 44 8 23
23 38 16 18
11 32 7 24
17 33 3 27
6 42 14 20
6 29 7 25
20 34 7 25
22 38 15 20
2 43 4 28
31 37 23 16
19 36 14 22
5 24 5 28
4 41 19 19
13 39 13 23
4 37 10 25
19 27 10 25
2 14 9 26
0 27 25 16
1 17 16 22
3 7 27 15
15 31 9 27
5 40 26 18
21 25 0 35
19 25 5 32
29 39 37 15
13 28 6 35
3 8 8 34
7 35 3 38
4 30 3 41
9 27 23 30
(469 1053)

Arvore 40
18 32 1 22
6 25 4 21
12 26 8 19
29 31 8 19
20 22 13 17
11 20 10 20
32 36 9 21
33 42 1 26
16 37 6 23
17 26 3 25
32 44 3 25
7 23 15 18
1 10 7 23
5 7 9 22
23 38 16 18
43 44 8 23
11 32 7 24
6 42 14 20
17 33 3 27
22 38 15 20
6 29 7 25
20 34 7 25
31 37 23 16
2 43 4 28
19 36 14 22
4 41 19 19
13 39 13 23
5 24 5 28
4 37 10 25
19 27 10 25
0 27 25 16
2 14 9 26
3 7 27 15
1 17 16 22
15 31 9 27
5 40 26 18
21 25 0 35
19 25 5 32
29 39 37 15
13 28 6 35
3 8 8 34
7 35 3 38
30 43 25 27
9 27 23 30
(491 1039)

Arvore 41
18 32 1 22
6 25 4 21
12 26 8 19
29 31 8 19
20 22 13 17
11 20 10 20
32 36 9 21
16 37 6 23
7 23 15 18
33 42 1 26
17 26 3 25
32 44 3 25
1 10 7 23
23 38 16 18
5 7 9 22
43 44 8 23
6 42 14 20
11 32 7 24
22 38 15 20
17 33 3 27
31 37 23 16
6 29 7 25
20 34 7 25
4 41 19 19
19 36 14 22
0 27 25 16
3 7 27 15
2 43 4 28
13 39 13 23
4 37 10 25
19 27 10 25
5 24 5 28
1 17 16 22
2 14 9 26
15 31 9 27
5 40 26 18
2 4 38 13
21 25 0 35
29 39 37 15
13 28 6 35
3 8 8 34
7 35 3 38
30 43 25 27
9 27 23 30
(524 1020)

Arvore 42
18 32 1 22
12 26 8 19
29 31 8 19
6 25 4 21
20 22 13 17
11 20 10 20
7 23 15 18
32 36 9 21
23 38 16 18
16 37 6 23
5 7 9 22
1 10 7 23
17 26 3 25
32 44 3 25
33 42 1 26
6 42 14 20
43 44 8 23
31 37 23 16
22 38 15 20
11 32 7 24
3 7 27 15
0 27 25 16
4 41 19 19
6 29 7 25
20 34 7 25
17 33 3 27
19 36 14 22
13 39 13 23
1 17 16 22
4 37 10 25
19 27 10 25
2 43 4 28
2 14 9 26
5 24 5 28
5 40 26 18
15 31 9 27
2 4 38 13
29 39 37 15
21 25 0 35
2 8 54 11
13 28 6 35
30 43 25 27
7 35 3 38
9 27 23 30
(570 997)

Arvore 43
18 32 1 22
12 26 8 19
29 31 8 19
20 22 13 17
6 25 4 21
11 20 10 20
7 23 15 18
32 36 9 21
23 38 16 18
16 37 6 23
5 7 9 22
31 37 23 16
1 10 7 23
6 42 14 20
17 26 3 25
32 44 3 25
33 42 1 26
43 44 8 23
22 38 15 20
3 7 27 15
0 27 25 16
11 32 7 24
4 41 19 19
6 29 7 25
20 34 7 25
19 36 14 22
17 33 3 27
13 39 13 23
1 17 16 22
5 40 26 18
4 37 10 25
19 27 10 25
2 4 38 13
2 43 4 28
15 29 32 16
2 14 9 26
5 24 5 28
29 39 37 15
2 8 54 11
21 25 0 35
13 28 6 35
30 43 25 27
7 35 3 38
9 27 23 30
(593 986)

Arvore 44
12 26 8 19
29 31 8 19
20 22 13 17
18 32 1 22
6 25 4 21
11 20 10 20
7 23 15 18
23 38 16 18
32 36 9 21
16 37 6 23
31 37 23 16
5 7 9 22
6 42 14 20
1 10 7 23
3 7 27 15
22 38 15 20
17 26 3 25
32 44 3 25
43 44 8 23
0 27 25 16
33 42 1 26
4 41 19 19
11 32 7 24
19 36 14 22
6 29 7 25
20 34 7 25
17 33 3 27
13 39 13 23
1 17 16 22
2 4 38 13
5 40 26 18
4 37 10 25
19 27 10 25
15 29 32 16
2 43 4 28
2 14 9 26
5 24 5 28
29 39 37 15
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
5 35 39 23
9 27 23 30
(629 971)

Arvore 45
12 26 8 19
29 31 8 19
20 22 13 17
18 32 1 22
6 25 4 21
11 20 10 20
7 23 15 18
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
5 7 9 22
6 42 14 20
1 10 7 23
3 7 27 15
22 38 15 20
0 27 25 16
17 26 3 25
32 44 3 25
43 44 8 23
33 42 1 26
4 41 19 19
11 32 7 24
19 36 14 22
6 29 7 25
20 34 7 25
17 33 3 27
13 39 13 23
2 4 38 13
1 17 16 22
5 40 26 18
15 29 32 16
4 37 10 25
19 27 10 25
2 43 4 28
2 14 9 26
29 39 37 15
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
5 35 39 23
9 34 57 16
(663 957)

Arvore 46
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
5 7 9 22
3 7 27 15
1 10 7 23
0 27 25 16
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
33 42 1 26
4 41 19 19
11 32 7 24
19 36 14 22
6 29 7 25
20 34 7 25
2 4 38 13
13 39 13 23
17 33 3 27
5 40 26 18
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
5 35 39 23
9 34 57 16
(708 939)

Arvore 47
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
6 29 7 25
20 34 7 25
2 4 38 13
13 39 13 23
5 40 26 18
17 33 3 27
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(731 930)

Arvore 48
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(757 920)

Arvore 49
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(825 894)

Arvore 50
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
31 37 23 16
32 36 9 21
3 7 27 15
0 27 25 16
6 42 14 20
16 37 6 23
5 7 9 22
22 38 15 20
1 10 7 23
4 41 19 19
43 44 8 23
17 26 3 25
32 44 3 25
2 4 38 13
33 42 1 26
11 32 7 24
19 36 14 22
26 31 43 12
5 40 26 18
15 29 32 16
13 42 47 11
6 29 7 25
20 34 7 25
13 39 13 23
23 41 39 14
1 17 16 22
4 37 10 25
19 27 10 25
14 24 31 18
2 14 9 26
2 8 54 11
6 21 23 26
19 28 74 9
30 43 25 27
9 34 57 16
5 35 39 23
(865 879)

Arvore 51
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
31 37 23 16
32 36 9 21
3 7 27 15
0 27 25 16
6 42 14 20
16 37 6 23
5 7 9 22
22 38 15 20
1 10 7 23
4 41 19 19
43 44 8 23
2 4 38 13
17 26 3 25
32 44 3 25
33 42 1 26
11 32 7 24
26 31 43 12
19 36 14 22
5 40 26 18
15 29 32 16
13 42 47 11
23 41 39 14
6 29 7 25
20 34 7 25
13 39 13 23
1 17 16 22
6 41 42 14
19 27 10 25
14 24 31 18
2 14 9 26
2 8 54 11
6 21 23 26
19 28 74 9
9 34 57 16
30 43 25 27
5 35 39 23
(897 868)

Arvore 52
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
18 32 1 22
7 23 15 18
23 38 16 18
11 20 10 20
31 37 23 16
3 7 27 15
32 36 9 21
0 27 25 16
6 42 14 20
22 38 15 20
5 7 9 22
16 37 6 23
4 41 19 19
1 10 7 23
2 4 38 13
43 44 8 23
17 26 3 25
32 44 3 25
26 31 43 12
11 32 7 24
13 42 47 11
33 42 1 26
15 29 32 16
5 40 26 18
19 36 14 22
23 41 39 14
29 39 37 15
1 17 16 22
13 39 13 23
20 34 7 25
5 39 54 10
14 24 31 18
19 27 10 25
2 8 54 11
24 43 42 15
19 28 74 9
6 21 23 26
9 34 57 16
30 43 25 27
5 35 39 23
(972 843)

Arvore 53
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
18 32 1 22
7 23 15 18
23 38 16 18
11 20 10 20
31 37 23 16
3 7 27 15
0 27 25 16
32 36 9 21
6 42 14 20
22 38 15 20
2 4 38 13
5 7 9 22
16 37 6 23
4 41 19 19
1 10 7 23
26 31 43 12
43 44 8 23
13 42 47 11
15 29 32 16
17 26 3 25
32 44 3 25
5 40 26 18
23 41 39 14
11 32 7 24
33 42 1 26
19 36 14 22
29 39 37 15
5 39 54 10
1 17 16 22
6 41 42 14
20 34 7 25
14 24 31 18
2 8 54 11
24 43 42 15
19 27 10 25
19 28 74 9
6 21 23 26
9 34 57 16
30 43 25 27
5 35 39 23
(1001 834)

Arvore 54
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
18 32 1 22
7 23 15 18
23 38 16 18
31 37 23 16
11 20 10 20
3 7 27 15
0 27 25 16
32 36 9 21
6 42 14 20
2 4 38 13
22 38 15 20
5 7 9 22
4 41 19 19
16 37 6 23
26 31 43 12
1 10 7 23
13 42 47 11
43 44 8 23
15 29 32 16
23 41 39 14
5 40 26 18
17 26 3 25
32 44 3 25
11 32 7 24
29 39 37 15
19 36 14 22
33 42 1 26
5 39 54 10
6 41 42 14
1 17 16 22
20 34 7 25
2 8 54 11
14 24 31 18
24 43 42 15
0 36 49 13
19 28 74 9
6 21 23 26
9 34 57 16
30 43 25 27
5 35 39 23
(1040 822)

Arvore 55
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
18 32 1 22
7 23 15 18
23 38 16 18
31 37 23 16
3 7 27 15
11 20 10 20
0 27 25 16
32 36 9 21
2 4 38 13
6 42 14 20
22 38 15 20
26 31 43 12
4 41 19 19
13 42 47 11
5 7 9 22
16 37 6 23
1 10 7 23
15 29 32 16
23 41 39 14
43 44 8 23
5 40 26 18
5 39 54 10
29 39 37 15
17 26 3 25
32 44 3 25
11 32 7 24
19 36 14 22
6 41 42 14
33 42 1 26
2 8 54 11
1 17 16 22
14 24 31 18
20 34 7 25
24 43 42 15
0 36 49 13
19 28 74 9
9 34 57 16
11 21 61 15
30 43 25 27
5 35 39 23
(1078 811)

Arvore 56
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
7 23 15 18
18 32 1 22
31 37 23 16
23 38 16 18
3 7 27 15
11 20 10 20
0 27 25 16
32 36 9 21
2 4 38 13
6 42 14 20
26 31 43 12
22 38 15 20
13 42 47 11
4 41 19 19
5 7 9 22
16 37 6 23
1 10 7 23
23 41 39 14
15 29 32 16
5 39 54 10
43 44 8 23
5 40 26 18
29 39 37 15
13 15 49 12
17 26 3 25
32 44 3 25
19 36 14 22
11 32 7 24
2 8 54 11
33 42 1 26
1 17 16 22
14 24 31 18
0 36 49 13
24 43 42 15
20 34 7 25
19 28 74 9
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1085 809)

Arvore 57
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
7 23 15 18
18 32 1 22
31 37 23 16
23 38 16 18
3 7 27 15
11 20 10 20
0 27 25 16
32 36 9 21
2 4 38 13
6 42 14 20
26 31 43 12
13 42 47 11
22 38 15 20
4 41 19 19
5 7 9 22
16 37 6 23
23 41 39 14
15 29 32 16
1 10 7 23
5 39 54 10
43 44 8 23
5 40 26 18
29 39 37 15
13 15 49 12
17 26 3 25
32 44 3 25
19 36 14 22
11 32 7 24
2 8 54 11
33 42 1 26
1 17 16 22
14 24 31 18
0 36 49 13
24 43 42 15
20 34 7 25
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1110 802)

Arvore 58
20 22 13 17
12 26 8 19
29 31 8 19
6 25 4 21
7 23 15 18
18 32 1 22
31 37 23 16
23 38 16 18
3 7 27 15
11 20 10 20
0 27 25 16
2 4 38 13
32 36 9 21
26 31 43 12
6 42 14 20
13 42 47 11
22 38 15 20
4 41 19 19
5 7 9 22
16 37 6 23
23 41 39 14
15 29 32 16
5 39 54 10
1 10 7 23
5 40 26 18
29 39 37 15
43 44 8 23
13 15 49 12
2 8 54 11
17 26 3 25
32 44 3 25
19 36 14 22
11 32 7 24
33 42 1 26
1 3 67 8
0 36 49 13
14 24 31 18
24 43 42 15
20 34 7 25
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1161 788)

Arvore 59
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
6 25 4 21
31 37 23 16
3 7 27 15
18 32 1 22
23 38 16 18
11 20 10 20
0 27 25 16
2 4 38 13
32 36 9 21
26 31 43 12
13 42 47 11
6 42 14 20
22 38 15 20
4 41 19 19
5 7 9 22
23 41 39 14
5 39 54 10
15 29 32 16
16 37 6 23
1 10 7 23
29 39 37 15
5 40 26 18
43 44 8 23
13 15 49 12
2 8 54 11
19 36 14 22
17 26 3 25
32 44 3 25
11 32 7 24
1 3 67 8
0 36 49 13
33 42 1 26
24 43 42 15
14 24 31 18
25 34 51 13
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1205 776)

Arvore 60
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
6 25 4 21
31 37 23 16
3 7 27 15
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
32 36 9 21
13 42 47 11
6 42 14 20
22 38 15 20
4 41 19 19
5 39 54 10
23 41 39 14
5 7 9 22
15 29 32 16
16 37 6 23
29 39 37 15
1 10 7 23
5 40 26 18
13 15 49 12
43 44 8 23
2 8 54 11
19 36 14 22
1 3 67 8
10 32 67 8
17 26 3 25
32 44 3 25
0 36 49 13
24 43 42 15
14 24 31 18
33 42 1 26
25 34 51 13
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1265 760)

Arvore 61
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
6 25 4 21
31 37 23 16
3 7 27 15
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
32 36 9 21
13 42 47 11
6 42 14 20
22 38 15 20
4 41 19 19
5 39 54 10
23 41 39 14
5 7 9 22
15 29 32 16
16 37 6 23
29 39 37 15
1 10 7 23
5 40 26 18
13 15 49 12
43 44 8 23
2 8 54 11
1 3 67 8
10 32 67 8
19 36 14 22
17 26 3 25
32 44 3 25
0 36 49 13
24 43 42 15
14 24 31 18
14 33 54 12
25 34 51 13
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1318 746)

Arvore 62
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
31 37 23 16
6 25 4 21
3 7 27 15
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
13 42 47 11
32 36 9 21
6 42 14 20
22 38 15 20
4 41 19 19
5 39 54 10
23 41 39 14
5 7 9 22
15 29 32 16
16 37 6 23
29 39 37 15
5 40 26 18
1 10 7 23
13 15 49 12
43 44 8 23
2 8 54 11
1 3 67 8
10 32 67 8
19 36 14 22
5 17 79 5
32 44 3 25
0 36 49 13
24 43 42 15
14 24 31 18
14 33 54 12
25 34 51 13
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1394 726)

Arvore 63
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
31 37 23 16
3 7 27 15
6 25 4 21
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
13 42 47 11
32 36 9 21
6 42 14 20
22 38 15 20
4 41 19 19
5 39 54 10
23 41 39 14
15 29 32 16
5 7 9 22
16 37 6 23
29 39 37 15
13 15 49 12
5 40 26 18
1 10 7 23
2 8 54 11
43 44 8 23
1 3 67 8
10 32 67 8
5 17 79 5
19 31 64 9
0 36 49 13
32 44 3 25
24 43 42 15
14 33 54 12
14 24 31 18
25 34 51 13
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1444 713)

Arvore 64
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
31 37 23 16
3 7 27 15
6 25 4 21
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
13 42 47 11
32 36 9 21
6 42 14 20
5 39 54 10
22 38 15 20
4 41 19 19
23 41 39 14
15 29 32 16
5 7 9 22
29 39 37 15
13 15 49 12
16 37 6 23
5 40 26 18
2 8 54 11
1 10 7 23
43 44 8 23
1 3 67 8
10 32 67 8
5 17 79 5
19 31 64 9
0 36 49 13
24 43 42 15
32 44 3 25
14 33 54 12
14 24 31 18
31 34 82 5
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1475 705)

Arvore 65
20 22 13 17
12 26 8 19
29 31 8 19
7 23 15 18
31 37 23 16
3 7 27 15
6 25 4 21
23 38 16 18
18 32 1 22
0 27 25 16
11 20 10 20
2 4 38 13
26 31 43 12
13 42 47 11
32 36 9 21
6 42 14 20
5 39 54 10
22 38 15 20
4 41 19 19
23 41 39 14
15 29 32 16
5 7 9 22
29 39 37 15
13 15 49 12
16 37 6 23
5 40 26 18
2 8 54 11
1 10 7 23
1 3 67 8
10 32 67 8
5 17 79 5
43 44 8 23
19 31 64 9
0 36 49 13
24 43 42 15
14 33 54 12
31 34 82 5
18 44 86 4
14 24 31 18
28 38 99 2
9 34 57 16
11 21 61 15
5 35 39 23
30 43 25 27
(1558 684)

Arvore 66
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
6 25 4 21
0 27 25 16
18 32 1 22
2 4 38 13
11 20 10 20
13 42 47 11
26 31 43 12
32 36 9 21
5 39 54 10
6 42 14 20
23 41 39 14
4 41 19 19
22 38 15 20
15 29 32 16
22 26 61 9
13 15 49 12
29 39 37 15
2 8 54 11
5 40 26 18
16 37 6 23
5 17 79 5
1 3 67 8
10 32 67 8
1 10 7 23
19 31 64 9
43 44 8 23
0 36 49 13
18 44 86 4
31 34 82 5
14 33 54 12
24 43 42 15
14 24 31 18
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1610 671)

Arvore 67
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
6 25 4 21
0 27 25 16
2 4 38 13
18 32 1 22
13 42 47 11
26 31 43 12
11 20 10 20
5 39 54 10
32 36 9 21
6 42 14 20
23 41 39 14
4 41 19 19
22 38 15 20
22 26 61 9
15 29 32 16
13 15 49 12
29 39 37 15
2 8 54 11
5 17 79 5
1 3 67 8
10 32 67 8
5 40 26 18
19 31 64 9
16 37 6 23
18 40 90 3
18 44 86 4
31 34 82 5
0 36 49 13
43 44 8 23
14 33 54 12
24 43 42 15
14 24 31 18
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1693 651)

Arvore 68
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
6 25 4 21
2 4 38 13
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
32 36 9 21
23 41 39 14
6 42 14 20
22 26 61 9
7 20 40 14
4 41 19 19
15 29 32 16
13 15 49 12
5 17 79 5
29 39 37 15
2 8 54 11
1 3 67 8
10 32 67 8
5 40 26 18
19 31 64 9
18 40 90 3
18 44 86 4
16 37 6 23
31 34 82 5
0 36 49 13
14 33 54 12
43 44 8 23
24 43 42 15
14 24 31 18
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1718 645)

Arvore 69
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
6 25 4 21
2 4 38 13
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
32 36 9 21
23 41 39 14
6 42 14 20
22 26 61 9
7 20 40 14
4 41 19 19
15 29 32 16
13 15 49 12
5 17 79 5
29 39 37 15
2 8 54 11
1 3 67 8
10 32 67 8
19 31 64 9
5 40 26 18
18 40 90 3
18 44 86 4
31 34 82 5
16 37 6 23
0 36 49 13
14 33 54 12
43 44 8 23
24 43 42 15
1 14 69 9
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1756 636)

Arvore 70
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
32 36 9 21
23 41 39 14
22 26 61 9
6 42 14 20
7 20 40 14
4 41 19 19
13 15 49 12
5 17 79 5
15 29 32 16
2 8 54 11
29 39 37 15
1 3 67 8
10 32 67 8
19 31 64 9
18 40 90 3
5 40 26 18
18 44 86 4
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
43 44 8 23
1 14 69 9
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1790 628)

Arvore 71
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
32 36 9 21
7 26 83 4
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
4 41 19 19
1 3 67 8
10 32 67 8
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
28 38 99 2
43 44 8 23
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1833 618)

Arvore 72
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
32 36 9 21
1 3 67 8
10 32 67 8
2 8 54 11
6 42 14 20
15 29 32 16
18 40 90 3
4 41 19 19
18 44 86 4
29 39 37 15
19 31 64 9
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1903 602)

Arvore 73
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
13 42 47 11
7 23 15 18
2 4 38 13
26 31 43 12
0 27 25 16
23 38 16 18
5 39 54 10
6 25 4 21
7 26 83 4
11 20 10 20
18 32 1 22
5 17 79 5
22 26 61 9
23 41 39 14
1 3 67 8
10 32 67 8
18 40 90 3
13 15 49 12
18 44 86 4
2 8 54 11
31 34 82 5
23 40 96 2
32 36 9 21
19 31 64 9
15 29 32 16
6 42 14 20
29 39 37 15
27 40 83 5
4 41 19 19
28 38 99 2
14 33 54 12
1 14 69 9
1 16 69 9
24 43 42 15
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1966 588)

Arvore 74
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
13 42 47 11
7 23 15 18
2 4 38 13
26 31 43 12
0 27 25 16
23 38 16 18
5 39 54 10
6 25 4 21
7 26 83 4
11 20 10 20
5 17 79 5
18 32 1 22
22 26 61 9
23 41 39 14
1 3 67 8
10 32 67 8
18 40 90 3
13 15 49 12
18 44 86 4
2 8 54 11
31 34 82 5
23 40 96 2
19 31 64 9
32 36 9 21
15 29 32 16
6 42 14 20
29 39 37 15
27 40 83 5
2 34 97 2
28 38 99 2
14 33 54 12
1 14 69 9
1 16 69 9
24 43 42 15
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(2044 571)

Arvore 75
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
13 42 47 11
2 4 38 13
7 23 15 18
26 31 43 12
0 27 25 16
23 38 16 18
5 39 54 10
6 25 4 21
7 26 83 4
5 17 79 5
11 20 10 20
22 26 61 9
18 32 1 22
23 41 39 14
18 40 90 3
1 3 67 8
10 32 67 8
13 15 49 12
18 44 86 4
2 8 54 11
31 34 82 5
23 40 96 2
19 31 64 9
15 29 32 16
32 36 9 21
27 40 83 5
2 34 97 2
29 39 37 15
6 42 14 20
28 38 99 2
14 33 54 12
1 14 69 9
1 16 69 9
24 43 42 15
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(2067 566)

Arvore 76
20 22 13 17
3 7 27 15
12 26 8 19
29 31 8 19
13 42 47 11
31 37 23 16
2 4 38 13
26 31 43 12
7 23 15 18
0 27 25 16
5 39 54 10
7 26 83 4
23 38 16 18
5 17 79 5
22 26 61 9
18 40 90 3
6 25 4 21
18 44 86 4
1 3 67 8
10 32 67 8
23 40 96 2
31 34 82 5
11 20 10 20
23 41 39 14
2 34 97 2
13 15 49 12
18 32 1 22
2 8 54 11
27 40 83 5
19 31 64 9
28 38 99 2
15 29 32 16
29 39 37 15
6 41 42 14
